0 info it worked if it ends with ok
238 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hash.js/package.json
239 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hawk/package.json
240 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hmac-drbg/package.json
241 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hoek/package.json
242 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/home-or-tmp/package.json
243 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hosted-git-info/package.json
244 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/http-errors/package.json
245 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/http-signature/package.json
246 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/https-browserify/package.json
247 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/idb-wrapper/package.json
248 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ieee754/package.json
249 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/immediate/package.json
250 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/in-publish/package.json
251 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/indent-string/package.json
252 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/indexof/package.json
253 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/inflight/package.json
254 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/inherits/package.json
255 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/inline-process-browser/package.json
256 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/interpret/package.json
257 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/invariant/package.json
258 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/invert-kv/package.json
259 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ionic-angular/package.json
260 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ionicons/package.json
261 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ipaddr.js/package.json
262 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is/package.json
263 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-arrayish/package.json
264 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-binary-path/package.json
265 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-buffer/package.json
266 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-builtin-module/package.json
267 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-dotfile/package.json
268 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-equal-shallow/package.json
269 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-extendable/package.json
270 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-extglob/package.json
271 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-finite/package.json
272 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-fullwidth-code-point/package.json
273 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-glob/package.json
274 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-module/package.json
275 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-number/package.json
276 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-object/package.json
277 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-posix-bracket/package.json
278 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-primitive/package.json
279 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-typedarray/package.json
280 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/is-utf8/package.json
281 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/isarray/package.json
282 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/isbuffer/package.json
283 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/isexe/package.json
284 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/isobject/package.json
285 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/isstream/package.json
286 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/js-base64/package.json
287 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/js-tokens/package.json
288 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/jsbn/package.json
289 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/jsesc/package.json
290 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/json-loader/package.json
291 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/json-schema/package.json
292 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/json-schema-traverse/package.json
293 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/json-stable-stringify/package.json
294 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/json-stringify-safe/package.json
295 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/json5/package.json
296 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/jsonfile/package.json
297 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/jsonify/package.json
298 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/jsprim/package.json
299 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/jstransform/package.json
300 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/kind-of/package.json
301 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lazy-cache/package.json
302 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lcid/package.json
303 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-blobs/package.json
304 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-filesystem/package.json
305 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-fix-range/package.json
306 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-hooks/package.json
307 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-js/package.json
308 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-peek/package.json
309 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/level-sublevel/package.json
310 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/levelup/package.json
311 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lie/package.json
312 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/livereload-js/package.json
313 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/load-json-file/package.json
314 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/loader-runner/package.json
315 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/loader-utils/package.json
316 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/localforage/package.json
317 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/localforage-cordovasqlitedriver/package.json
318 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lodash/package.json
319 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lodash.assign/package.json
320 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lodash.clonedeep/package.json
321 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lodash.isplainobject/package.json
322 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lodash.mergewith/package.json
323 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lodash.some/package.json
324 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/longest/package.json
325 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/loose-envify/package.json
326 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/loud-rejection/package.json
327 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/lru-cache/package.json
328 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ltgt/package.json
329 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/macos-release/package.json
330 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/magic-string/package.json
331 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/map-obj/package.json
332 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/media-typer/package.json
333 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/memory-fs/package.json
334 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/meow/package.json
335 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/merge-descriptors/package.json
336 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/methods/package.json
337 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/micromatch/package.json
338 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/miller-rabin/package.json
339 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/mime/package.json
340 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/mime-db/package.json
341 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/mime-types/package.json
342 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/minimalistic-assert/package.json
343 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/minimalistic-crypto-utils/package.json
344 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/minimatch/package.json
345 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/minimist/package.json
346 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/mkdirp/package.json
347 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ms/package.json
348 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/nan/package.json
349 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/negotiator/package.json
350 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/node-gyp/package.json
351 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/node-libs-browser/package.json
352 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/node-sass/package.json
353 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/nopt/package.json
354 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/normalize-package-data/package.json
355 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/normalize-path/package.json
356 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/normalize-range/package.json
357 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/npmlog/package.json
358 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/num2fraction/package.json
359 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/number-is-nan/package.json
360 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/oauth-sign/package.json
361 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/object-assign/package.json
362 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/object-keys/package.json
363 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/object.omit/package.json
364 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/octal/package.json
365 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/on-finished/package.json
366 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/once/package.json
367 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/options/package.json
368 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/os-browserify/package.json
369 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/os-homedir/package.json
370 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/os-locale/package.json
371 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/os-name/package.json
372 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/os-tmpdir/package.json
373 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/osenv/package.json
374 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/output-file-sync/package.json
375 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/pako/package.json
376 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/parse-asn1/package.json
377 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/parse-glob/package.json
378 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/parse-json/package.json
379 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/parseurl/package.json
380 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/path-browserify/package.json
381 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/path-exists/package.json
382 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/path-is-absolute/package.json
383 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/path-parse/package.json
384 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/path-to-regexp/package.json
385 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/path-type/package.json
386 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/pbkdf2/package.json
387 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/performance-now/package.json
388 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/pify/package.json
389 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/pinkie/package.json
390 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/pinkie-promise/package.json
391 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/postcss/package.json
392 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/postcss-value-parser/package.json
393 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/preserve/package.json
394 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/private/package.json
395 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/process/package.json
396 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/process-es6/package.json
397 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/process-nextick-args/package.json
398 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/proxy-addr/package.json
399 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/proxy-middleware/package.json
400 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/prr/package.json
401 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/pseudomap/package.json
402 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/public-encrypt/package.json
403 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/punycode/package.json
404 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/qs/package.json
405 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/querystring/package.json
406 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/querystring-es3/package.json
407 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/randomatic/package.json
408 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/randombytes/package.json
409 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/range-parser/package.json
410 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/raw-body/package.json
411 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/read-pkg/package.json
412 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/read-pkg-up/package.json
413 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/readable-stream/package.json
414 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/readdirp/package.json
415 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/recast/package.json
416 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/redent/package.json
417 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/reflect-metadata/package.json
418 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/regenerator-runtime/package.json
419 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/regex-cache/package.json
420 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/remove-trailing-separator/package.json
421 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/repeat-element/package.json
422 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/repeat-string/package.json
423 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/repeating/package.json
424 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/request/package.json
425 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/require-directory/package.json
426 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/require-main-filename/package.json
427 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/resolve/package.json
428 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/right-align/package.json
429 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rimraf/package.json
430 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ripemd160/package.json
431 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup/package.json
432 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup-plugin-commonjs/package.json
433 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup-plugin-json/package.json
434 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup-plugin-node-builtins/package.json
435 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup-plugin-node-globals/package.json
436 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup-plugin-node-resolve/package.json
437 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rollup-pluginutils/package.json
438 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/rxjs/package.json
439 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/safe-buffer/package.json
440 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/safe-json-parse/package.json
441 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/sass-graph/package.json
442 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/sax/package.json
443 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/scss-tokenizer/package.json
444 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/semver/package.json
445 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/send/package.json
446 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/serve-static/package.json
447 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/serviceworker-cache-polyfill/package.json
448 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/set-blocking/package.json
449 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/set-immediate-shim/package.json
450 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/setimmediate/package.json
451 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/setprototypeof/package.json
452 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/sha.js/package.json
453 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/shebang-command/package.json
454 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/shebang-regex/package.json
455 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/signal-exit/package.json
456 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/slash/package.json
457 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/sntp/package.json
458 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/source-list-map/package.json
459 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/source-map/package.json
460 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/source-map-support/package.json
461 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/spdx-correct/package.json
462 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/spdx-expression-parse/package.json
463 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/spdx-license-ids/package.json
464 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/sshpk/package.json
465 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/statuses/package.json
466 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/stdout-stream/package.json
467 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/stream-browserify/package.json
468 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/stream-http/package.json
469 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/string-range/package.json
470 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/string-template/package.json
471 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/string-width/package.json
472 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/string_decoder/package.json
473 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/stringstream/package.json
474 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/strip-ansi/package.json
475 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/strip-bom/package.json
476 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/strip-indent/package.json
477 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/supports-color/package.json
478 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/sw-toolbox/package.json
